id,photos,architect,country,city,date_of_construction,date_start,date_end,checkYears,building_name,object_type,style
1063,2419,"Solari, Pietro Antonio and Marco",Russia,Moscow,1487-1491,1487,1491,4,Granovitaia palata,palaces,
1065,2423,"Argunov, Fedor",Russia,Kuskovo,1761-1765,1761,1765,4,Kuskovo (Estate of Count Peter Sheremetev),pavilions (garden structures),
1068,2428,,Russia,Moscow,1500-1599,1500,1599,99,Church of the Ascension,churches ; bell towers,
1069,2429,,Russia,Moscow,1500-1599,1500,1599,99,Saint George church,churches; bell towers; stairs,
1072,2432,,Russia,Moscow,1600-1699,1600,1699,99,Bratsk fort blockhouse,blockhouses ; forts,
1075,2437,,Russia,Moscow,1484-1485,1484,1485,1,Church of the Laying of the Veil,,
1079,2442,,Russia,Moscow,1685-1687,1685,1687,2,Novodevichii Convent,,
1080,2443,,Russia,Moscow,1685-1687,1685,1687,2,Moscow refectory church,churches ; convents,
1081,2444,,Russia,Moscow,1685-1687,1685,1687,2,Moscow Refectory church,churches; convents,
1082,"2445,2446,2447,2448",,Russia,Moscow,1524-1525,1524,1525,1,Cathedral of Our Lady of Smolensk,cathedrals ; churches ; convents,
1084,"2450,2451",,Russia,Moscow,1687-1688,1687,1688,1,Church of the Holy Trinity,churches,
1086,"2453,2454",,Russia,Moscow,1626-1630,1626,1630,4,"Kazanskii sobor (Moscow, Russia)",cathedrals ; plazas ; squares (open spaces),
1087,2456,"Bove, O.",Russia,Moscow,1910-1920,1910,1920,10,"GUM (Department store : Moscow, Russia)",department stores,
1090,2465,,Russia,Moscow,1550-1559,1550,1559,9,"Khram Vasilieiia Blazhennogo (Moscow, Russia)",cathedrals,
1096,"2475,2476",,Russia,Novgorod,1682-1688,1682,1688,6,Cathedral of the  Sign,cathedrals,
1098,2479,,Russia,Novgorod,1198-1202,1198,1202,4,Church of Elijah the Prophet,churches,
1099,"2480,2481",,Russia,Novgorod,1381-1383,1381,1383,2,Church of Saint Demetrios of Salonika,,
1101,"2483,2484,2485",,Russia,Novgorod,1185-1192,1185,1192,7,Church of Saints Peter and Paul,churches,
1106,"2498,2499",,Russia,Novgorod,1127-1130,1127,1130,3,Church of Saint John,churches,
1107,"2500,2501",,Russia,Novgorod,1383-1384,1383,1384,1,Church of Saint John the Theologian,churches,
1108,"2502,2503,2504",,Russia,Novgorod,1600-1699,1600,1699,99,Church of Saint Nicholas,churches,
1113,"2515,2516,2517",,Russia,Novgorod,1360-1361,1360,1361,1,Church of Saint Theodore the Stratilete,churches,
1114,"2518,2519",,Russia,Novgorod,1150-1199,1150,1199,49,Church of the Annunciation,churches,
1115,"2520,2521",,Russia,Novgorod,1550-1559,1550,1559,9,Church of the Annunciation,churches,
1116,"2522,2523,2524",,Russia,Novgorod,1383-1384,1383,1384,1,Church of the Apostle Philip,churches,
1120,"2532,2533,2534",,Russia,Novgorod,1381-1382,1381,1382,1,Church of the Nativity,churches; cemeteries,
1127,"2547,2548",,Russia,Novgorod,1690-1699,1690,1699,9,Gostinyi dvor,,
1130,"2552,2553",,Russia,Novgorod,1533-1536,1533,1536,3,Monastery of Saint Anthony,monasteries,
1134,2568,,Russia,Novgorod,1430-1469,1430,1469,39,Novgorod kremlin,fortresses; churches; towers (building divisions),
1135,2569,,Russia,Novgorod,1400-1429,1400,1429,29,Novgorod kremlin,fortresses; bell towers,
1140,"2576,2577,2578,2579,2580,2581,2582,2583,2584,2585,2586,2587,2588,2589,2590,2591,2592","Cameron, Charles,",Russia,Pavlovsk (Leningradskaia oblast),1782-1786,1782,1786,4,Pavlovskii dvorets-muzei,palaces,
1144,2606,,Russia,Pechory,1600-1699,1600,1699,99,"Pskovo-Pecherskii monastyr (Pechory, Russia)",monasteries ; libraries (buildings),
1146,2610,"Sultanov, N. (Nikolai), 1850-1908 ;  Kosiakov,  V. A.",Russia,Petrodvorets,1895-1904,1895,1904,9,Cathedral of Saints Peter and Paul,cathedrals,
1148,2612,"Braunstein, Johann Friedrich",Russia,Petrodvorets,1720-1723,1720,1723,3,Palace of Marly,palaces,
1149,2613,"Le Blond  ;  Braunstein, Johann Friedrich",Russia,Petrodvorets,1714-1722,1714,1722,8,Palace of Mon Plaisir,palaces,
1150,"2614,2615,2616,2617,2619,2620,2621,2622,2623,2624,2625,2626,2627,2628,2629,2630,2631,2632,2633,2634,2635,2636,2637,2638,2639,2640,2641","Braunstein, Johann Friedrich",Russia,Petrodvorets,1714-1752,1714,1752,38,Peterhof Palace,palaces,
1151,2618,"Braunstein, Johann Friedrich",Russia,Petrodvorets,1714-1752,1714,1752,38,"Bolshoi Dvorets (Petrodvorets, Russia)",palaces,
1152,2642,,Russia,Pskov,1500-1599,1500,1599,99,Gremiachaia Tower,,
1153,2643,,Russia,Pskov,1500-1599,1500,1599,99,Church of the Resurrection,churches,
1155,"2645,2646,2647",,Russia,Pskov,1600-1699,1600,1699,99,Solodezhnia,,
1158,2650,,Russia,Pskov,1500-1599,1500,1599,99,Church of SS. Joachim and Anna,churches,
1159,2651,,Russia,Pskov,1500-1599,1500,1599,99,Church of Saint Anastasiia,churches,
1164,2657,,Russia,Pskov,1670-1699,1670,1699,29,Church of the Archangel Michael,churches; bell towers; entrances,
1168,"2662,2663",,Russia,Pskov,1500-1599,1500,1599,99,Dual Church of the Nativity and the Protection (Intercession),churches,
1170,"2665,2666,2672",,Russia,Pskov,1570-1699,1570,1699,129,kremlin,fortresses,
1172,"2668,2669",,Russia,Pskov,1682-1699,1682,1699,17,Trinity Cathedral,cathedrals; fortresses,
1174,2673,,Russia,Pskov,1600-1699,1600,1699,99,"Menshikov (first) House, left; Menshikov (third) House, right",,
1175,2674,,Russia,Pskov,1600-1699,1600,1699,99,Menshikov (second) House,,
1179,"2680,2681",,Russia,Pskov,1600-1699,1600,1699,99,Pogankin House,museums,
1184,2688,,Russia,Sergiev Posad,1580-1589,1580,1589,9,Troitse-Sergieva lavra,cathedrals; monasteries,
1187,2694,,Russia,Sergiev Posad,1686-1692,1686,1692,6,Troitse-Segieva lavra,refectories; monasteries,
1191,2698,,Russia,Slobodskoi,1600-1699,1600,1699,99,Church of Saint Michael the Archangel,churches; monasteries,
1194,"2702,2703",,Russia,Slobodskoi,1800-1899,1800,1899,99,House,houses,
1196,2705,"Adamini, Domenico",Russia,Saint Petersburg,1823-1827,1823,1827,4,Adamini house,buildings ; houses,
1197,2706,"Adamini, Domenico",Russia,Saint Petersburg,1823-1828,1823,1828,5,Adamini house,buildings  ; houses,
1198,2707,"Zahkarov, Andreian",Russia,Saint Petersburg,1806-1819,1806,1819,13,"Admiralteistvo (Saint Petersburg, Russia)",buildings,
1199,"2708,2709","Trezzini, Pietro Antonio;  Rastorguev, M. D.; Starov, Ivan Egorovich,",Russia,Saint Petersburg,1750-1760,1750,1760,10,Aleksandro-Nevskaia lavra,monastery,
1201,"2711,2712","Rossi, Carlo",Russia,Saint Petersburg,1828-1832,1828,1832,4,Alexandrine Theater,theaters,
1202,"2713,2714","de Thomon, Thomas",Russia,Saint Petersburg,1805-1810,1805,1810,5,Bourse (Merchant Exchange),buildings,
1205,2718,"Trezzini, Domenico",Russia,Saint Petersburg,1722-1742,1722,1742,20,Building of the Twelve Administrative Colleges,buildings,
1208,"2722,2723,2733","Rastrelli, Varfolomei Varfolomeevich",Russia,Saint Petersburg,1748-1764,1748,1764,16,Smolny Convent,cathedrals; convents,
1209,"2724,2725,2726,2727,2761","Trezzini, Domenico,",Russia,Saint Petersburg,1712-1733,1712,1733,21,Peter and Paul Fortress,chapels; churches; fortresses,
1210,"2728,2729,2730","Parland, Alfred",Russia,Saint Petersburg,1883-1907,1883,1907,24,Church of the Resurrection of Christ,churches,
1211,"2731,2732","Baranovskii, Gavriil",Russia,Saint Petersburg,1902-1904,1902,1904,2,Eliseev Building,buildings,
1215,2737,"Quarenghi, Giacomo,",Russia,Saint Petersburg,1783-1787,1783,1787,4,Hermitage Theater,theaters,
1217,2739,"Mattarnovy, Georg Johann",Russia,Saint Petersburg,1718-1734,1718,1734,16,Kunstkamera (Imperatorskaia akademiia nauk),buildings,
1218,2740,"Rinaldi, Antonio,",Russia,Saint Petersburg,1768-1785,1768,1785,17,"Mramornyi dvorets (Saint Petersburg, Russia)",palaces,
1219,2741,"Bazhenov, Vasilii",Russia,Saint Petersburg,1797-1800,1797,1800,3,Mikhailovskii Castle,palace,
1220,2743,"Dmitriev, A.I.",Russia,Saint Petersburg,1910-1912,1910,1912,2,Nakhimov Cadet School,schools ; military academies ; cruisers ; warships,
1223,2748,,Russia,Saint Petersburg,1799-1804,1799,1804,5,"Nevskii prospekt (Saint Petersburg, Russia)",city street and council buildings,
1224,"2749,2750","Dmitriev, G.D. ; Chevakinskii, Savva ;  Argunov, Fedor",Russia,Saint Petersburg,1740-1760,1740,1760,20,Palace of Count P.B. Sheremetev,palaces,
1225,2751,"Shtakenshneider, Andrei Ivanovich",Russia,Saint Petersburg,1846-1848,1846,1848,2,Palace of Prince Beloselskii-Belozerskii,palaces,
1226,2752,"Fontana, Giovanni Mario and Schaedel, Gottfried Johann",Russia,Saint Petersburg,1710-1729,1710,1729,19,Palace of Prince Menshikov,palaces,
1228,"2754,2755,2756","Rossi, Karl Ivanovich,",Russia,Saint Petersburg,1820-1834,1820,1834,14,Palace Square,squares (open spaces); monuments,
1230,"2758,2759,2760","Trezzini, Domenico,",Russia,Saint Petersburg,1712-1733,1712,1733,21,Neva River (Russia),chapels; fortresses; rivers,
1231,2762,"Rossi, Karl Ivanovich,",Russia,Saint Petersburg,1828-1832,1828,1832,4,Saint Petersburg Public Library,libraries (buildings),
1236,2767,"Quarenghi, Giacomo,",Russia,Saint Petersburg,1806-1808,1806,1808,2,"Imperatorskoe vospitatelnoe obshchestvo blagorodnykh dievits (Saint Petersburg, Russia)",buildings,
1237,"2768,2769,2770,2771","Montferrand, Auguste Ricard de,",Russia,Saint Petersburg,1818-1858,1818,1858,40,"Isaakievskii sobor (Saint Petersburg, Russia)",cathedrals,
1240,2774,,Russia,Saint Petersburg,1757-1759,1757,1759,2,Stables of the Cadet Corps.,stables; bas reliefs,
1241,2775,"Mikeshin, Mikhail Osipovich,  1835-1896.",Russia,Saint Petersburg,1869-1873,1869,1873,4,Statue of Empress Catherine II,statues,
1242,2777,"Trezzini, Domenico; with panels attributed to Schluter, Andreas",Russia,Saint Petersburg,1710-1714,1710,1714,4,"Letni dvorets Petra I; Letni sad (Saint Petersburg, Russia)",palaces; gardens,
1244,"2779,2780,2781,2782,2783,2784,2785,2786","Rastrelli, Varfolomei Varfolomeevich,",Russia,Saint Petersburg,1754-1764,1754,1764,10,"Zimnii dvorets (Saint Petersburg, Russia)",palaces,
1247,2791,"Tretter, G.;  Sokolov, P.P.",Russia,Saint Petersburg,1825-1826,1825,1826,1,Lion Bridge view with Griboedov Canal,bridges (built works); canals,
1248,2792,,Russia,Saint Petersburg,1842-1850,1842,1850,8,Liteinyi Bridge,bridges (built works); railings; rivers,
1249,2793,,Russia,Saint Petersburg,1785-1787,1785,1787,2,Lomonosov Bridge,bridges (built works); rivers,
1255,"2806,2807",,Russia,Izborsk,1300-1399,1300,1399,99,Church of Saint Nicholas,churches,
1258,2811,,Russia,Suzdal,1400-1799,1400,1799,399,Suzdal Archibishop's residence,,
1259,2812,,Russia,Suzdal,1500-1599,1500,1599,99,Monastery of the Deposition of Shroud (Rizpolozhenskii sobor),cathedrals; monasteries,
1260,2813,,Russia,Suzdal,1224-1225,1224,1225,1,Cathedral of the Nativity,cathedrals; churches,
1261,2814,,Russia,Suzdal,1230-1233,1230,1233,3,Cathedral of the Nativity,cathedrals; doors,
1262,2815,,Russia,Suzdal,1512-1518,1512,1518,6,Convent of the Protection (Intercession) of the Mother of God,monasteries; cathedrals; convents,
1270,2824,,Russia,Suzdal,1600-1699,1600,1699,99,"Spaso-Evfimiev monastyr (Suzdal, Russia)",monasteries; towers,
1271,2825,,Russia,Suzdal,1500-1599,1500,1599,99,"Spaso-Evfimiev monastyr (Suzdal, Russia)",monasteries; bell towers,
1274,"2830,2831,2832","Cameron, Charles,",Russia,Saint Petersburg,1783-1787,1783,1787,4,Cameron Gallery,buildings,
1275,"2833,2834,2835,2836,2837,2838,2839,2840,2841,2842","Rastrelli, Varfolomei Varfolomeevich,",Russia,Tsarskoe selo,1748-1756,1748,1756,8,Catherine Palace,palaces,
1283,2858,,Russia,Velikii Ustiug,1600-1799.,1600,1799.0,199.0,Cathedral Square,,
1284,"2859,2860",,Russia,Velikii Ustiug,1670-1729,1670,1729,59,Church of Nikola Gostunskii,churches,
1285,2861,,Russia,Velikii Ustiug,1700-1709,1700,1709,9,Church of Saint Dmitrii Solunskii,churches,
1286,2862,,Russia,Velikii Ustiug,1739-1747,1739,1747,8,Church of Saint Sergius of Radonezh,churches,
1287,"2863,2864",,Russia,Velikii Ustiug,1725-1765,1725,1765,40,Church of Saint Simeon the Stylite,churches,
1289,2870,,Russia,Velikii Ustiug,1730-1740,1730,1740,10,Church of the Dormition,churches; monasteries,
1290,2871,,Russia,Velikii Ustiug,1700-1799,1700,1799,99,Dymkovo churches,churches,
1292,2873,,Russia,Velikii Ustiug,1682-1688,1682,1688,6,Monastery of Michael the Archangel,monasteries; churches; gates,
1293,"2874,2875,2876,2877",,Russia,Velikii Ustiug,1653-1656,1653,1656,3,Monastery of Michael the Archangel,monasteries; refectories,
1295,2887,,Russia,Velikii Ustiug,1738-1745,1738,1745,7,Trinity-Gleden Monastery refectory,monasteries; refectories,
1297,2889,,Russia,Velikii Ustiug,1659-1699,1659,1699,40,Trinity Cathedral,monasteries; refectories; cathedrals,
1299,"2891,2892,2893,2894,2895,2896",,Russia,Vladimir,1185-1189,1185,1189,4,Cathedral of the Dormition,cathedrals,
1300,2897,,Russia,Vladimir,1100-1199,1100,1199,99,Cathedral of the Dormition,churches,
1301,2898,,Russia,Vladimir (on the Kliazma River),1194-1197,1194,1197,3,Church of Saint Demetrius of Salonika,churches; palaces,
1302,"2899,2900,2901,2902,2903,2904,2905,2906,2907",,Russia,Vladimir,1194-1197,1194,1197,3,Church of Saint Demetrius of Salonika,,
1309,"2918,2919",,Russia,Saint Petersburg,1800-1899,1800,1899,99,Saint Petersburg apartment building,apartment houses; courtyards,
1311,2921,,Scotland,Edinburgh,1800-1899,1800,1899,99,Sir Walter Scott monument,monuments,
1317,"2933,2934,2935,2936,2937,2938,2939,2940,2942,2943,2944,2945,2946,2947,2948,2949,2950,4896,4897,4898,4900,4901,4902,4903,4905,4906,4907,4908,4909,4910,4911,4912,4913,4914,4915,4916",,Spain,Granada,1200-1400,1200,1400,200,"Alhambra (Granada, Spain)",palaces; gates,
1318,2941,,Spain,Granada,1200-1400,1200,1400,200,Palace of the Alhambra,palaces; courts (bulit works),
1319,2951,,Spain,Granada,1200-1400,1200,1400,200,"Alhambra (Granada, Spain); Generalife (Granada, Spain)",palace,
1320,2952,,Spain,Granada,1200-1400,1200,1400,200,"Alhambra (Granada, Spain) ; Generalife (Granada, Spain)",palaces,
1322,"2960,2965",,Spain,Madrid (vicinity of),1563-1584,1563,1584,21,El Escorial,palace,
1323,"2961,2962,2964","Toledo, Juan Bautista de; Herrera, Juan de",Spain,,1563-1584,1563,1584,21,San Lorenzo del Escorial (Spain),palaces; courtyards,
1324,2963,"Toledo, Juan Bautista de; Herrera, Juan de",Spain,,1563-1584,1563,1584,21,San Loranzo del Escorial (Spain),palaces; frescoes,
1352,"3040,3041,3042",,Turkey,Bursa,1400-1599,1400,1599,199,Muradiye tomb complex,tombs; complexes,
1354,"3044,3045",,Turkey,Bursa,1396-1399,1396,1399,3,Ulu Camii,mosques,
1355,3046,"Ivaz, Haci",Turkey,Bursa,1414-1424,1414,1424,10,Yesil Camii,mosques,
1357,3048,,Turkey,Bursa,1390-1395,1390,1395,5,Yilderim Bayezid Mosque,mosques,
1358,3049,,Turkey,Istanbul,364-378,364,378,14,Aqueduct of Valens,aqueducts,
1360,"3051,3052",,Turkey,Istanbul,1501-1506,1501,1506,5,Beyazit Camii,mosques,
1361,"3053,3054",,Turkey,Istanbul,1609-1617,1609,1617,8,"Sultanahmet Camii (Istanbul, Turkey)",mosques,
1362,3055,,Turkey,Istanbul,1609-1617,1609,1617,8,Blue Mosque (Sultan Ahmet Camii),mosques,
1367,"3060,3061,3062,3063",,Turkey,Istanbul,1100-1199,1100,1199,99,Fethiye Camii,mosques,
1372,"3071,3072,3073,3074,3075,3076,3077,3078",,Turkey,Istanbul,500-599,500,599,99,"Great Palace of the Emperors (Istanbul, Turkey)",palaces; mosaics; floors,
1373,"3079,3080,3082,3083,3084,3085,3086,3087,3088,3089,3090,3091,3092,4545,4676,4677","Anthemios,  ho Trallianos, 6th cent.; Isidorus of Miletus",Turkey,Istanbul,532-537,532,537,5,Ayasofya Muzesi,churches; isometric drawings; pictorial drawings; plans (drawings); mosques,
1377,3103,,Turkey,Istanbul,527-536,527,536,9,Kucuk Aya Sofya,churches,
1379,3106,,Turkey,Istanbul,1748-1755,1748,1755,7,"Nuruosmaniye Camii (Istanbul, Turkey)",mosques,
1381,3108,,Turkey,Istanbul,1400-1499,1400,1499,99,Rumeli Hisar and Anadolu Hisar,fortresses; rivers,
1390,3121,"Sinan,  Mimar,",Turkey,Istanbul,1550-1557,1550,1557,7,"Suleymaniye Camii (Istanbul, Turkey)",mosques,
1394,3150,,Turkey,Kayseri,1100-1199,1100,1199,99,Cifte medresesi,portals; schools,
1403,"3161,3162,3163,3185","Maybeck, Bernard R.",USA,Berkeley,1910-1912,1910,1912,2,Berkeley Christian Science Church,churches,
1408,"3211,3212,3213","Maybeck, Bernard; Morgan, Julia, 1872-1957.",USA,Berkeley,1925-1926,1925,1926,1,Hearst Gym,gymnasiums,Beaux-Arts classicism
1410,"3216,3217,3218,3219,3220,3221,3222,3223,3224,3225,3226,3227,3228,3229,3230","Kahn, Louis I., 1901-1974",USA,La Jolla,1959-1965,1959,1965,6,Salk Institute for Biological Studies,research institutes,
1411,"3231,3234,3235,3236,3237,3241",Richard Joseph Neutra (1892-1970),USA,Los Angeles,1946-1948,1946,1948,2,Bailey house,houses; entrances; stained glass,
1412,"3232,3233,3238,3239,3240","Neutra, Richard Joseph,  1892-1970",USA,Los Angeles,1946-1948,1946,1948,2,Bailey House,houses; gardens; swimming pools,
1413,"3242,3243,3244,3245","Portman, John Calvin",USA,Los Angeles,1975-1977,1975,1977,2,Bonaventure Hotel,hotels (public accomodations),
1417,3258,"Ellwood, Craig",USA,Los Angeles,1951-1952,1951,1952,1,Case Study House #16,houses,
1420,"3262,3263","Ellwood, Craig",USA,Los Angeles,1952-1953,1952,1953,1,Los Angeles courtyard apartments,apartment houses,
1421,3264,"Ellwood, Craig; Craig Ellwood Associates",USA,Los Angeles,1966-1967,1966,1967,1,Craig Ellwood building,office buildings,
1422,"3265,3266","Johnson, Philip, 1906-",USA,Garden Grove,1977-1980,1977,1980,3,"Crystal Cathedral (Garden Grove, Calif.)",cathedrals,
1425,"3278,3279,3280,3281,3282,3283","Gehry, Frank O., 1929-",USA,Los Angeles,1978-1979,1978,1979,1,Gehry House,houses,
1427,3289,"Ellwood, Craig/Tyler, James",USA,Los Angeles,1980-1989,1980,1989,9,Hale House,houses,
1436,"3303,3304,3305,3306,3307,3308,3309,3310,3311","Gehry, Frank O., 1929-",USA,Los Angeles,1981-1984,1981,1984,3,Loyola of Los Angeles School of Law,colleges; universities,
1447,"3353,3354,3355,3356,3357,3358,3359,3360,3361,3362,3363,3364,3365,3366,3367,3368,3369,3370,3371,3372,3373,3374,3375,3376,3377,3378,3379,3380,3381,3382,3385,3386",Craig Ellwood Associates,USA,Pasadena,1970-1976,1970,1976,6,"Art Center College of Design (Pasadena, Calif.)",schools,
1448,3383,Craig Ellwood Associates,USA,Pasadena,1970-1976,1970,1976,6,"Art Center College of Design (Pasadena,  California)",schools,
1449,3384,Craig Ellwood Associates,USA,Pasadena,1970-1976,1970,1976,6,"Art Center College of Design (Pasadena, California)",schools,
1451,"3390,3391,3392,3393,3394,3395,3396,3397,3398,3399,3400,3401,3402,3403,3404","Greene, Charles Sumner, 1868-1957;  Greene, Henry Mather, 1870-1954",USA,Pasadena,1908-1909,1908,1909,1,"David B. Gamble House (Pasadena, Calif.)",houses,Arts and Crafts
1452,"3405,3406,3407,3408,3409",Craig Ellwood Associates,USA,Pasadena,1964-1965,1964,1965,1,Kubly House,houses,
1453,"3410,3411,3412,3413,3414","Pietro Belluschi, 1899-1994",USA,San Francisco,1964-1969,1964,1969,5,Bank of America. World Headquarters,corporate headquarters; office buildings,
1461,"3445,3447,3448,3449,3450","Belluschi, Pietro, 1899-1994",USA,San Francisco,1963-1970,1963,1970,7,"St. Mary's Cathedral (San Francisco, Calif.)",cathedrals,
1462,"3446,5090,5091","Belluschi, Pietro, 1899-1994",USA,San Francisco,1963-1970,1963,1970,7,"Saint Mary's Cathedral (San Francisco, Calif.)",architectural drawings; cathedrals,
1463,"3451,3452,3453,3454,3455,3456,3457,3458,3459,3460,3461","Graves, Michael, 1934-",USA,San Juan Capistrano,1981-1983,1981,1983,2,Orange County Public Library (Calif.). San Juan Capistrano Regional Branch,libraries (buildings),
1465,"3469,3472",,USA,San Luis Obispo,1966-1968,1966,1968,2,Bridge house,houses; student projects,
1470,"3491,3492,5205,5206,5207",Skidmore Owings & Merrill,USA,Colorado Springs,1956-1962,1956,1962,6,United States Air Force Academy,military academies,
1471,"3493,3494","Sullivan, Louis H., 1856-1924",USA,Chicago,1891-1904,1891,1904,13,Carson Pirie Scott,department stores,
1472,"3495,3496,3497,3498,5284,5286","Sullivan, Louis H., 1856-1924",USA,Chicago,1896-1904,1896,1904,8,Carson Pirie Scott,department stores,
1474,3501,Howells & Hood,USA,Chicago,1922-1925,1922,1925,3,"Tribune Tower (Chicago, Ill.)",office buildings,
1476,3504,"Mies van der Rohe, Ludwig, 1886-1969",USA,Chicago,1948-1951,1948,1951,3,Lakeshore Drive apartments,apartment houses,
1478,"3511,3512",Burnham and Root,USA,Chicago,1884-1892,1884,1892,8,"Monadnock Building (Chicago, Ill.)",commercial buildings; skyscrapers,
1479,3513,Burnham and  Root,USA,Chicago,1889-1895,1889,1895,6,"Reliance Building (Chicago, Ill.)",commercial buildings; skyscrapers,
1480,3514,"Wright, Frank Lloyd, 1867-1959",USA,Chicago,1906-1909,1906,1909,3,"Robie House (Chicago, Ill.)",houses,
1481,3515,"Skidmore, Owings, & Merrill",USA,Chicago,1970-1974,1970,1974,4,"Sears Tower (Chicago, Ill.)",office buildings; corporate headquarters,
1483,3517,"Wright, Frank Lloyd, 1867-1959",USA,Oak Park,1904-1906,1904,1906,2,"Unity Temple (Oak Park, Ill.)",churches,
1485,"3519,3520,3521,3522","Latrobe, Benjamin Henry,",USA,Baltimore,1804-1821,1804,1821,17,Baltimore cathedral,cathedrals,
1486,"3523,3525,3526,3527,3528,3529,3532,3533,3535,3536,3537","Belluschi, Pietro,  1899-",USA,Baltimore,1954-1958,1954,1958,4,Church of the Redeemer,churches,
1487,3524,"Belluschi, Pietro,  1899-",USA,Baltimore,1954-1959,1954,1959,5,Church of the Redeemer,churches,
1489,3538,"Pietro Belluschi, 1899-1994",USA,Baltimore,1970-1975,1970,1975,5,International Business Machines Corporation,office buildings,
1490,"3539,3540,3542,3543","Pietro Belluschi, 1899-1994 ;  with Jung/Brannen",USA,Baltimore,1972-1982,1972,1982,10,Meyerhoff Symphony Hall,concert halls,
1492,3544,"Kallmann, McKinnel & Knowles",USA,Boston,1962-1968,1962,1968,6,Boston City Hall,city halls,
1493,3545,"Kallmann, McKinnel & Knowles",USA,Boston,1962-1969,1962,1969,7,Boston City Hall,city halls,
1496,3548,"Kallmann, McKinnel & Knowles",USA,Boston,1962-1972,1962,1972,10,Boston City Hall,city halls,
1498,3550,"Kallmann, McKinnel & Knowles",USA,Boston,1962-1974,1962,1974,12,Boston City Hall,city halls,
1499,3551,"Kallmann, McKinnel & Knowles",USA,Boston,1962-1975,1962,1975,13,Boston City Hall,city halls,
1500,3552,"Kallmann, McKinnel & Knowles",USA,Boston,1962-1976,1962,1976,14,Boston City Hall,city halls,
1504,3561,"Pietro Belluschi, 1899-1994",USA,Boston,1955-1957,1955,1957,2,First Lutheran Church,churches,modern
1505,"3562,3563,3564","Pei, I.M., 1917-",USA,Boston,1967-1976,1967,1976,9,Hancock Building,commercial buildings; skyscrapers,
1507,"3570,3571","Pietro Belluschi, 1899-",USA,Boston,1967-1971,1967,1971,4,Keystone Building,office buildings,
1508,"3572,3573,3574","McKim, Mead & White",USA,Boston,1887-1898,1887,1898,11,Boston Public Library.,libraries (buildings),
1509,"3575,3576,3577","Richardson, H. H. (Henry Hobson), 1838-1886.",USA,Boston,1872-1877,1872,1877,5,"Trinity Church (Boston, Mass.)",churches,
1510,"3578,3579,3580","Sullivan, Louis H.,  1856-1924",USA,St. Louis,1890-1891,1890,1891,1,Wainwright Building,commercial buildings; tall office buildings,
1526,3596,"Walter, Thomas Ustick",USA,Washington D.C.,1851-1855,1851,1855,4,"United States Capitol (Washington, D.C.)",public buildings,
1528,3598,"Kahn, Louis I., 1901-1974",USA,Exeter,1965-1972,1965,1972,7,Exeter dining hall,colleges; dining halls; campuses,
1529,"3599,3600,3601,3602,3603,3604,3605,3606,3607,3608,3609,3610","Kahn, Louis I., 1901-1974",USA,Exeter,1967-1972,1967,1972,5,Davis Library (Phillips Exeter Academy),libraries (buildings),
1530,"3611,3612,3613","Kahn, Louis I., 1901-1974",USA,Exeter,1965-1972,1965,1972,7,Davis Library (Phillips Exeter Academy),libraries (buildings),
1535,"3628,3629","Johnson, Philip, 1906-",USA,New York City,1978-1984,1978,1984,6,AT&T Building,commercial buildings; tall office buildings,postmodern
1536,"3630,3631",Sloane Robertson,USA,New York City,1927-1930,1927,1930,3,Chanin Building,commercial buildings; tall office buildings,
1537,"3632,3633","Van Alen, William, 1883-1954",USA,New York City,1926-1930,1926,1930,4,Chrysler Building,commercial buildings; tall office buildings,
1538,3634,Emery Roth & Sons,USA,New York City,1954-1956,1954,1956,2,Colgate-Palmolive Building,commercial buildings; tall office buildings,
1539,3635,"Shreve, Lamb & Harmon",USA,New York City,1929-1931,1929,1931,2,Empire State Building.,commercial buildings; tall office buildings,
1540,3636,"Skidmore, Owings & Merrill",USA,New York City,1951-1952,1951,1952,1,Lever House,commercial buildings; tall office buildings,
1541,3637,"Harrison, Wallace K. (Wallace Kirkman), 1895-",USA,New York City,1962-1966,1962,1966,4,"Metropolitan Opera (New York, N.Y.)",performing arts centers; concert halls; cultural centers,
1542,3638,"Harrison, Wallace K. (Wallace Kirkman), 1895-;Pietro Belluschi, 1899-;  Philip Johnson, 1906-; and others",USA,New York City,1962-1968,1962,1968,6,Lincoln Center for the Performing Arts,cultural centers; performing arts centers,
1543,"3639,3640,3641","Pietro Belluschi, 1899-1994",USA,New York City,1963-1969,1963,1969,6,Juilliard School,cultural centers; schools; performing arts centers,
1544,"3642,3643","Skidmore, Owings & Merrill",USA,New York City,1953-1954,1953,1954,1,Manufacturers Hanover Trust,commercial buildings; tall office buildings,
1548,"3649,3651,5120,5229","Gropius, Walter, 1883-1969; Pietro Belluschi, 1899-1994",USA,New York City,1958-1963,1958,1963,5,Pan Am Building,office buildings,modern
1549,"3650,5407,5417","Gropius, Walter, 1883-1969; Pietro Belluschi, 1899-1994",USA,New York City,1958-1963,1958,1963,5,Pan Am Building (Met Life),office buildings; commercial buildings; tall office buildings,modern
1551,3653,"Reinhard & Hofmeister; Corbett & Hood; Hood, Raymond Mathewson, 1881-1934",USA,New York City,1927-1935,1927,1935,8,RCA Building,commercial buildings; office buildings; skyscrapers,
